name,ratio,kernel_size,window_range,true_positive,true_negative,false_positive,false_negative,positive,negative,predict_positive,predict_negative,coffecients1
Logistic,0.0,3,"(1, 15)",2,210,0,4,6,210,2,214,"{'LAP1': -0.32194604897691664, 'MIS3': -2.4718554839270404, 'WAV1': 0.002372771871589346, 'GRA7': -0.30422056261293584, 'STA3': -0.003974643544518695, 'DCT3': -1.1411543130881971}"
Decision,0.0,3,"(1, 15)",2,210,0,4,6,210,2,214,
Random,0.0,3,"(1, 15)",2,210,0,4,6,210,2,214,
Logistic,0.0,5,"(1, 15)",3,210,0,3,6,210,3,213,"{'LAP1': -0.665703138894395, 'MIS3': -3.1352963944808847, 'WAV1': 0.00446433279040343, 'GRA7': -0.5272826708665719, 'STA3': -0.02305070648924823, 'DCT3': -0.40199814187687005}"
Decision,0.0,5,"(1, 15)",3,210,0,3,6,210,3,213,
Random,0.0,5,"(1, 15)",3,210,0,3,6,210,3,213,
Logistic,0.0,7,"(1, 15)",3,210,0,3,6,210,3,213,"{'LAP1': -0.987082012229034, 'MIS3': -2.8709309590501153, 'WAV1': 0.006191508956828092, 'GRA7': -0.16623160568914472, 'STA3': -0.03283412054786288, 'DCT3': 0.5925755490952641}"
Decision,0.0,7,"(1, 15)",3,210,0,3,6,210,3,213,
Random,0.0,7,"(1, 15)",3,210,0,3,6,210,3,213,
Logistic,0.0,11,"(1, 15)",3,210,0,3,6,210,3,213,"{'LAP1': 0.2550750839483305, 'MIS3': -1.9769327593007116, 'WAV1': 0.008620740578736037, 'GRA7': -0.5508897910099378, 'STA3': 0.36442742257670346, 'DCT3': 1.3385313072413692}"
Decision,0.0,11,"(1, 15)",3,210,0,3,6,210,3,213,
Random,0.0,11,"(1, 15)",3,210,0,3,6,210,3,213,
Logistic,0.0,51,"(1, 15)",1,210,0,5,6,210,1,215,"{'LAP1': -0.10624161110004088, 'MIS3': -0.03077845197384162, 'WAV1': 0.00162600688444184, 'GRA7': 0.17408492593081806, 'STA3': -0.7938998288158646, 'DCT3': 0.4384478181261393}"
Decision,0.0,51,"(1, 15)",1,210,0,5,6,210,1,215,
Random,0.0,51,"(1, 15)",1,210,0,5,6,210,1,215,
Logistic,0.0,101,"(1, 15)",3,210,0,3,6,210,3,213,"{'LAP1': -0.05993383203717106, 'MIS3': -0.023864964623017373, 'WAV1': 0.011303459436420365, 'GRA7': 0.014307728637786588, 'STA3': 0.01361749883536128, 'DCT3': -0.015216039316049533}"
Decision,0.0,101,"(1, 15)",3,210,0,3,6,210,3,213,
Random,0.0,101,"(1, 15)",3,210,0,3,6,210,3,213,
Logistic,0.0,201,"(1, 15)",5,210,0,1,6,210,5,211,"{'LAP1': -0.010107690571656608, 'MIS3': -0.004180355743634949, 'WAV1': 0.009027862563102453, 'GRA7': 0.00267283291690352, 'STA3': -0.002112709336756786, 'DCT3': 0.017364766249061418}"
Decision,0.0,201,"(1, 15)",5,210,0,1,6,210,5,211,
Random,0.0,201,"(1, 15)",5,210,0,1,6,210,5,211,
Logistic,0.2,3,"(1, 15)",21,196,2,22,43,198,23,218,"{'LAP1': -2.634462159727491, 'MIS3': -6.1899623950842715, 'WAV1': 0.003507610429338408, 'GRA7': -2.402003772739424, 'STA3': -0.03252422438219408, 'DCT3': 0.020445330125891836}"
Decision,0.2,3,"(1, 15)",21,196,2,22,43,198,23,218,
Random,0.2,3,"(1, 15)",21,196,2,22,43,198,23,218,
Logistic,0.2,5,"(1, 15)",21,196,2,22,43,198,23,218,"{'LAP1': -2.201268905861079, 'MIS3': -3.3980759135097904, 'WAV1': 0.004652432403408001, 'GRA7': -2.4383320134808395, 'STA3': -0.05780479580986945, 'DCT3': 1.0280878806834466}"
Decision,0.2,5,"(1, 15)",21,196,2,22,43,198,23,218,
Random,0.2,5,"(1, 15)",21,196,2,22,43,198,23,218,
Logistic,0.2,7,"(1, 15)",21,197,1,22,43,198,22,219,"{'LAP1': -1.217074275659789, 'MIS3': -2.2755952427645814, 'WAV1': 0.005117424171099078, 'GRA7': -1.491313053169535, 'STA3': 0.0013629718448490056, 'DCT3': 1.578643119407202}"
Decision,0.2,7,"(1, 15)",21,197,1,22,43,198,22,219,
Random,0.2,7,"(1, 15)",21,197,1,22,43,198,22,219,
Logistic,0.2,11,"(1, 15)",22,195,3,21,43,198,25,216,"{'LAP1': -0.22834361199196815, 'MIS3': -1.0138392282344033, 'WAV1': 0.00528075831902665, 'GRA7': -0.3919200981007868, 'STA3': 0.4267153348884301, 'DCT3': 0.9836002108128334}"
Decision,0.2,11,"(1, 15)",22,195,3,21,43,198,25,216,
Random,0.2,11,"(1, 15)",22,195,3,21,43,198,25,216,
Logistic,0.2,51,"(1, 15)",22,193,5,21,43,198,27,214,"{'LAP1': -0.06513461844001367, 'MIS3': -0.06391931318873835, 'WAV1': 0.006521036634424707, 'GRA7': 0.020630994934671187, 'STA3': 0.12678038779051432, 'DCT3': 0.06816905401553683}"
Decision,0.2,51,"(1, 15)",22,193,5,21,43,198,27,214,
Random,0.2,51,"(1, 15)",22,193,5,21,43,198,27,214,
Logistic,0.2,101,"(1, 15)",15,189,9,28,43,198,24,217,"{'LAP1': -0.01916102523300172, 'MIS3': -0.0038747871415403994, 'WAV1': 0.0021456758296554347, 'GRA7': 0.016344045545741114, 'STA3': -0.04198084432834504, 'DCT3': -0.019002155940305916}"
Decision,0.2,101,"(1, 15)",15,189,9,28,43,198,24,217,
Random,0.2,101,"(1, 15)",15,189,9,28,43,198,24,217,
Logistic,0.2,201,"(1, 15)",23,192,6,20,43,198,29,212,"{'LAP1': -0.00896189738636264, 'MIS3': -0.001953578895475139, 'WAV1': 0.005160196734117425, 'GRA7': 0.0022666774452953743, 'STA3': -0.00020447328500619014, 'DCT3': 0.00897475593805412}"
Decision,0.2,201,"(1, 15)",23,192,6,20,43,198,29,212,
Random,0.2,201,"(1, 15)",23,192,6,20,43,198,29,212,
Logistic,0.25,3,"(1, 15)",24,197,8,21,45,205,32,218,"{'LAP1': -2.557105326155952, 'MIS3': -6.112647942271893, 'WAV1': 0.0033028890439698025, 'GRA7': -2.4452414931592235, 'STA3': -0.03156920055032827, 'DCT3': 0.617764867145103}"
Decision,0.25,3,"(1, 15)",24,197,8,21,45,205,32,218,
Random,0.25,3,"(1, 15)",24,197,8,21,45,205,32,218,
Logistic,0.25,5,"(1, 15)",26,197,8,19,45,205,34,216,"{'LAP1': -2.488288960793091, 'MIS3': -3.247402062319623, 'WAV1': 0.004399035150083703, 'GRA7': -2.6183724309408216, 'STA3': -0.06720255615163256, 'DCT3': 1.2824424416123175}"
Decision,0.25,5,"(1, 15)",26,197,8,19,45,205,34,216,
Random,0.25,5,"(1, 15)",26,197,8,19,45,205,34,216,
Logistic,0.25,7,"(1, 15)",23,197,8,22,45,205,31,219,"{'LAP1': -1.7016879473396738, 'MIS3': -2.3028285320096393, 'WAV1': 0.004750640799739198, 'GRA7': -0.39780511948656283, 'STA3': 0.019392222734099795, 'DCT3': 1.7678309240666918}"
Decision,0.25,7,"(1, 15)",23,197,8,22,45,205,31,219,
Random,0.25,7,"(1, 15)",23,197,8,22,45,205,31,219,
Logistic,0.25,11,"(1, 15)",26,197,8,19,45,205,34,216,"{'LAP1': -4.13607003358342, 'MIS3': -1.113182851571068, 'WAV1': 0.006975214595575459, 'GRA7': 1.2352002825870225, 'STA3': 0.8095755947993034, 'DCT3': 0.7512102342346778}"
Decision,0.25,11,"(1, 15)",26,197,8,19,45,205,34,216,
Random,0.25,11,"(1, 15)",26,197,8,19,45,205,34,216,
Logistic,0.25,51,"(1, 15)",16,191,14,29,45,205,30,220,"{'LAP1': -0.060487908931665973, 'MIS3': -0.02013847148557701, 'WAV1': 0.0015693795865982915, 'GRA7': 0.07486695778868252, 'STA3': -0.26171710585841, 'DCT3': 0.17293385578279535}"
Decision,0.25,51,"(1, 15)",16,191,14,29,45,205,30,220,
Random,0.25,51,"(1, 15)",16,191,14,29,45,205,30,220,
Logistic,0.25,101,"(1, 15)",26,196,9,19,45,205,35,215,"{'LAP1': -0.06219593367910936, 'MIS3': -0.01204306099133493, 'WAV1': 0.007394959271286994, 'GRA7': 0.01486839636395234, 'STA3': 0.0077870456775416975, 'DCT3': -0.03598362610345928}"
Decision,0.25,101,"(1, 15)",26,196,9,19,45,205,35,215,
Random,0.25,101,"(1, 15)",26,196,9,19,45,205,35,215,
Logistic,0.25,201,"(1, 15)",25,196,9,20,45,205,34,216,"{'LAP1': -0.010517074384794394, 'MIS3': -0.002185724752349174, 'WAV1': 0.0055749193908574005, 'GRA7': 0.0026576596347887295, 'STA3': 0.0002154000166582938, 'DCT3': 0.008808363499407971}"
Decision,0.25,201,"(1, 15)",25,196,9,20,45,205,34,216,
Random,0.25,201,"(1, 15)",25,196,9,20,45,205,34,216,
Logistic,0.3,3,"(1, 15)",54,172,14,40,94,186,68,212,"{'LAP1': -3.6540579657443475, 'MIS3': -5.404691253658003, 'WAV1': 0.003162241162593164, 'GRA7': -3.5781591025945447, 'STA3': -0.0451118278866446, 'DCT3': 0.8800530126899024}"
Decision,0.3,3,"(1, 15)",54,172,14,40,94,186,68,212,
Random,0.3,3,"(1, 15)",54,172,14,40,94,186,68,212,
Logistic,0.3,5,"(1, 15)",60,177,9,34,94,186,69,211,"{'LAP1': -3.0775855829498253, 'MIS3': -3.3898438237305935, 'WAV1': 0.004279927502201274, 'GRA7': -2.685943829308251, 'STA3': -0.0810178091523096, 'DCT3': 1.8874839968179409}"
Decision,0.3,5,"(1, 15)",60,177,9,34,94,186,69,211,
Random,0.3,5,"(1, 15)",60,177,9,34,94,186,69,211,
Logistic,0.3,7,"(1, 15)",59,173,13,35,94,186,72,208,"{'LAP1': -2.259590279365739, 'MIS3': -1.7067962615273722, 'WAV1': 0.004428438406051451, 'GRA7': -0.4746194459764837, 'STA3': 0.0318561021257916, 'DCT3': 1.1556310570256725}"
Decision,0.3,7,"(1, 15)",59,173,13,35,94,186,72,208,
Random,0.3,7,"(1, 15)",59,173,13,35,94,186,72,208,
Logistic,0.3,11,"(1, 15)",60,175,11,34,94,186,71,209,"{'LAP1': -0.3095583168073954, 'MIS3': -0.8229773416078242, 'WAV1': 0.004397047286724235, 'GRA7': -0.2683000454365932, 'STA3': 0.42915650396802896, 'DCT3': 0.9164433349789431}"
Decision,0.3,11,"(1, 15)",60,175,11,34,94,186,71,209,
Random,0.3,11,"(1, 15)",60,175,11,34,94,186,71,209,
Logistic,0.3,51,"(1, 15)",55,172,14,39,94,186,69,211,"{'LAP1': -0.043263813056829206, 'MIS3': -0.02654981240419192, 'WAV1': 0.0018276679286929052, 'GRA7': 0.051619928992082585, 'STA3': -0.09964429152320482, 'DCT3': 0.1040965326062128}"
Decision,0.3,51,"(1, 15)",55,172,14,39,94,186,69,211,
Random,0.3,51,"(1, 15)",55,172,14,39,94,186,69,211,
Logistic,0.3,101,"(1, 15)",65,170,16,29,94,186,81,199,"{'LAP1': -0.05167330335900045, 'MIS3': -0.008864463289470959, 'WAV1': 0.006014221551920337, 'GRA7': 0.012020896884063067, 'STA3': 0.003772284414945623, 'DCT3': -0.01832641540181216}"
Decision,0.3,101,"(1, 15)",65,170,16,29,94,186,81,199,
Random,0.3,101,"(1, 15)",65,170,16,29,94,186,81,199,
Logistic,0.3,201,"(1, 15)",60,169,17,34,94,186,77,203,"{'LAP1': -0.00870232992710248, 'MIS3': -0.0015445737749897627, 'WAV1': 0.004473467564908289, 'GRA7': 0.0021380002209837414, 'STA3': 0.0002484347314350501, 'DCT3': -0.002419807018763171}"
Decision,0.3,201,"(1, 15)",60,169,17,34,94,186,77,203,
Random,0.3,201,"(1, 15)",60,169,17,34,94,186,77,203,
Logistic,0.35,3,"(1, 15)",75,166,16,45,120,182,91,211,"{'LAP1': -4.139949327652153, 'MIS3': -5.742620256484866, 'WAV1': 0.0033749559207586783, 'GRA7': -3.940044978645412, 'STA3': -0.05111049216239043, 'DCT3': 0.47806580110721136}"
Decision,0.35,3,"(1, 15)",75,166,16,45,120,182,91,211,
Random,0.35,3,"(1, 15)",75,166,16,45,120,182,91,211,
Logistic,0.35,5,"(1, 15)",78,165,17,42,120,182,95,207,"{'LAP1': -3.3212920286136645, 'MIS3': -3.558312454974177, 'WAV1': 0.004397479363729217, 'GRA7': -2.50820288856774, 'STA3': -0.08877259145828505, 'DCT3': 1.945363217146442}"
Decision,0.35,5,"(1, 15)",78,165,17,42,120,182,95,207,
Random,0.35,5,"(1, 15)",78,165,17,42,120,182,95,207,
Logistic,0.35,7,"(1, 15)",82,166,16,38,120,182,98,204,"{'LAP1': -6.465547587520071, 'MIS3': -1.996177200442605, 'WAV1': 0.005036500072165797, 'GRA7': 1.7892215695645137, 'STA3': 0.01081410113177453, 'DCT3': 1.3586773629726798}"
Decision,0.35,7,"(1, 15)",82,166,16,38,120,182,98,204,
Random,0.35,7,"(1, 15)",82,166,16,38,120,182,98,204,
Logistic,0.35,11,"(1, 15)",89,164,18,31,120,182,107,195,"{'LAP1': -1.9417278489179512, 'MIS3': -1.0146554582966192, 'WAV1': 0.005865488628194988, 'GRA7': 0.05563862102917215, 'STA3': 0.593047150146671, 'DCT3': 1.063487016599065}"
Decision,0.35,11,"(1, 15)",89,164,18,31,120,182,107,195,
Random,0.35,11,"(1, 15)",89,164,18,31,120,182,107,195,
Logistic,0.35,51,"(1, 15)",83,146,36,37,120,182,119,183,"{'LAP1': -0.05568818775030791, 'MIS3': -0.020374840885520808, 'WAV1': 0.002146805037218666, 'GRA7': 0.05527209665277256, 'STA3': -0.212039209523206, 'DCT3': 0.19700111481213156}"
Decision,0.35,51,"(1, 15)",83,146,36,37,120,182,119,183,
Random,0.35,51,"(1, 15)",83,146,36,37,120,182,119,183,
Logistic,0.35,101,"(1, 15)",88,162,20,32,120,182,108,194,"{'LAP1': -0.04952108759576429, 'MIS3': -0.010166688327892527, 'WAV1': 0.00624436275944933, 'GRA7': 0.0112733488574925, 'STA3': 0.007584911330987203, 'DCT3': -0.012775203939411556}"
Decision,0.35,101,"(1, 15)",88,162,20,32,120,182,108,194,
Random,0.35,101,"(1, 15)",88,162,20,32,120,182,108,194,
Logistic,0.35,201,"(1, 15)",84,163,19,36,120,182,103,199,"{'LAP1': -0.008590114254030357, 'MIS3': -0.0017215604885284224, 'WAV1': 0.004676433069755571, 'GRA7': 0.002075469376516081, 'STA3': 0.0003823364146961612, 'DCT3': 0.004236132530041005}"
Decision,0.35,201,"(1, 15)",84,163,19,36,120,182,103,199,
Random,0.35,201,"(1, 15)",84,163,19,36,120,182,103,199,
Logistic,0.4,3,"(1, 15)",81,166,14,51,132,180,95,217,"{'LAP1': -2.5068887283077474, 'MIS3': -6.361731203948559, 'WAV1': 0.0030395368541127604, 'GRA7': -2.6118329787560706, 'STA3': -0.03094924274963207, 'DCT3': 2.247161822950675}"
Decision,0.4,3,"(1, 15)",81,166,14,51,132,180,95,217,
Random,0.4,3,"(1, 15)",81,166,14,51,132,180,95,217,
Logistic,0.4,5,"(1, 15)",88,164,16,44,132,180,104,208,"{'LAP1': -4.0662997401882714, 'MIS3': -3.4808854231764736, 'WAV1': 0.004302330211535157, 'GRA7': -1.6658694967837508, 'STA3': -0.08996466944885029, 'DCT3': 1.9114726637737551}"
Decision,0.4,5,"(1, 15)",88,164,16,44,132,180,104,208,
Random,0.4,5,"(1, 15)",88,164,16,44,132,180,104,208,
Logistic,0.4,7,"(1, 15)",91,165,15,41,132,180,106,206,"{'LAP1': -2.248859580628299, 'MIS3': -1.8599429147073163, 'WAV1': 0.004337085477957671, 'GRA7': -0.23487493798448084, 'STA3': 0.03759719735962188, 'DCT3': 1.3968402164914901}"
Decision,0.4,7,"(1, 15)",91,165,15,41,132,180,106,206,
Random,0.4,7,"(1, 15)",91,165,15,41,132,180,106,206,
Logistic,0.4,11,"(1, 15)",94,167,13,38,132,180,107,205,"{'LAP1': -0.23375099935712446, 'MIS3': -0.8814610676804125, 'WAV1': 0.004279901211827187, 'GRA7': -0.2098837410504083, 'STA3': 0.3928282630737756, 'DCT3': 1.041644937253604}"
Decision,0.4,11,"(1, 15)",94,167,13,38,132,180,107,205,
Random,0.4,11,"(1, 15)",94,167,13,38,132,180,107,205,
Logistic,0.4,51,"(1, 15)",88,138,42,44,132,180,130,182,"{'LAP1': -0.0513268105553485, 'MIS3': -0.018525732348497432, 'WAV1': 0.0017948177373878261, 'GRA7': 0.055354018656767257, 'STA3': -0.18487844361132466, 'DCT3': 0.1303954237667645}"
Decision,0.4,51,"(1, 15)",88,138,42,44,132,180,130,182,
Random,0.4,51,"(1, 15)",88,138,42,44,132,180,130,182,
Logistic,0.4,101,"(1, 15)",99,162,18,33,132,180,117,195,"{'LAP1': -0.046122369618300546, 'MIS3': -0.008884433202861782, 'WAV1': 0.005656153085461528, 'GRA7': 0.011455706948072915, 'STA3': 0.0017548274554859851, 'DCT3': 0.0003590119833439359}"
Decision,0.4,101,"(1, 15)",99,162,18,33,132,180,117,195,
Random,0.4,101,"(1, 15)",99,162,18,33,132,180,117,195,
Logistic,0.4,201,"(1, 15)",89,163,17,43,132,180,106,206,"{'LAP1': -0.0076253079947147286, 'MIS3': -0.001543426290346341, 'WAV1': 0.00425090366971761, 'GRA7': 0.0018784851516774226, 'STA3': 0.00046195493659417915, 'DCT3': 0.0007941191261233255}"
Decision,0.4,201,"(1, 15)",89,163,17,43,132,180,106,206,
Random,0.4,201,"(1, 15)",89,163,17,43,132,180,106,206,
Logistic,0.45,3,"(1, 15)",96,165,14,47,143,179,110,212,"{'LAP1': -2.6202624193113575, 'MIS3': -6.429420821437202, 'WAV1': 0.003110080501259618, 'GRA7': -2.667159751532338, 'STA3': -0.03234891996510493, 'DCT3': 2.05426628287271}"
Decision,0.45,3,"(1, 15)",96,165,14,47,143,179,110,212,
Random,0.45,3,"(1, 15)",96,165,14,47,143,179,110,212,
Logistic,0.45,5,"(1, 15)",98,162,17,45,143,179,115,207,"{'LAP1': -5.455589977339001, 'MIS3': -3.4807350768167318, 'WAV1': 0.00429902643095985, 'GRA7': -0.6026198383035217, 'STA3': -0.11880146500554399, 'DCT3': 1.955600077394671}"
Decision,0.45,5,"(1, 15)",98,162,17,45,143,179,115,207,
Random,0.45,5,"(1, 15)",98,162,17,45,143,179,115,207,
Logistic,0.45,7,"(1, 15)",104,164,15,39,143,179,119,203,"{'LAP1': -1.06118373511221, 'MIS3': -2.120794080605034, 'WAV1': 0.004182354589185434, 'GRA7': -1.0932121131865422, 'STA3': -0.005210543104098552, 'DCT3': 1.9748184902420634}"
Decision,0.45,7,"(1, 15)",104,164,15,39,143,179,119,203,
Random,0.45,7,"(1, 15)",104,164,15,39,143,179,119,203,
Logistic,0.45,11,"(1, 15)",110,163,16,33,143,179,126,196,"{'LAP1': -3.474214233044487, 'MIS3': -0.8682585488134948, 'WAV1': 0.005837434086603655, 'GRA7': 0.8585436301994713, 'STA3': 0.8428594174408465, 'DCT3': 0.6809596769520257}"
Decision,0.45,11,"(1, 15)",110,163,16,33,143,179,126,196,
Random,0.45,11,"(1, 15)",110,163,16,33,143,179,126,196,
Logistic,0.45,51,"(1, 15)",113,157,22,30,143,179,135,187,"{'LAP1': -0.13811335785196005, 'MIS3': -0.03234576308077584, 'WAV1': 0.004762016957037531, 'GRA7': 0.05160159339654055, 'STA3': -0.1263011249080092, 'DCT3': 0.2095687433821102}"
Decision,0.45,51,"(1, 15)",113,157,22,30,143,179,135,187,
Random,0.45,51,"(1, 15)",113,157,22,30,143,179,135,187,
Logistic,0.45,101,"(1, 15)",107,160,19,36,143,179,126,196,"{'LAP1': -0.049124489676193574, 'MIS3': -0.00900190537708847, 'WAV1': 0.005798183629863128, 'GRA7': 0.012114625892728105, 'STA3': 0.0032683186387268883, 'DCT3': -0.017968044799828477}"
Decision,0.45,101,"(1, 15)",107,160,19,36,143,179,126,196,
Random,0.45,101,"(1, 15)",107,160,19,36,143,179,126,196,
Logistic,0.45,201,"(1, 15)",109,159,20,34,143,179,129,193,"{'LAP1': -0.008009040167050206, 'MIS3': -0.0016461114020891318, 'WAV1': 0.004361035313993895, 'GRA7': 0.0021280118639479483, 'STA3': 0.00015069533194745366, 'DCT3': 0.0009403429870091129}"
Decision,0.45,201,"(1, 15)",109,159,20,34,143,179,129,193,
Random,0.45,201,"(1, 15)",109,159,20,34,143,179,129,193,
Logistic,0.5,3,"(1, 15)",128,143,20,46,174,163,148,189,"{'LAP1': -2.6168316497938404, 'MIS3': -6.586371859884421, 'WAV1': 0.0032861172760955022, 'GRA7': -2.7363759664687173, 'STA3': -0.032306563708198476, 'DCT3': 1.6171238352827517}"
Decision,0.5,3,"(1, 15)",128,143,20,46,174,163,148,189,
Random,0.5,3,"(1, 15)",128,143,20,46,174,163,148,189,
Logistic,0.5,5,"(1, 15)",129,143,20,45,174,163,149,188,"{'LAP1': -2.6193017851124205, 'MIS3': -3.4363699395847074, 'WAV1': 0.0041173615653742075, 'GRA7': -1.8497349484177117, 'STA3': -0.06518680696122912, 'DCT3': 1.8298789182629516}"
Decision,0.5,5,"(1, 15)",129,143,20,45,174,163,149,188,
Random,0.5,5,"(1, 15)",129,143,20,45,174,163,149,188,
Logistic,0.5,7,"(1, 15)",132,145,18,42,174,163,150,187,"{'LAP1': -3.3737915027765224, 'MIS3': -1.8712303566184296, 'WAV1': 0.004679237033124746, 'GRA7': 0.380858107067865, 'STA3': 0.017475377433310346, 'DCT3': 1.2104864366641188}"
Decision,0.5,7,"(1, 15)",132,145,18,42,174,163,150,187,
Random,0.5,7,"(1, 15)",132,145,18,42,174,163,150,187,
Logistic,0.5,11,"(1, 15)",139,130,33,35,174,163,172,165,"{'LAP1': -0.11971818612047416, 'MIS3': -1.2293425023576632, 'WAV1': 0.0044214112366378735, 'GRA7': -0.042858891031731176, 'STA3': 0.12867998448379486, 'DCT3': 1.5577974574202265}"
Decision,0.5,11,"(1, 15)",139,130,33,35,174,163,172,165,
Random,0.5,11,"(1, 15)",139,130,33,35,174,163,172,165,
Logistic,0.5,51,"(1, 15)",135,147,16,39,174,163,151,186,"{'LAP1': -0.2212297644621056, 'MIS3': -0.048301779403147165, 'WAV1': 0.006944268342688132, 'GRA7': 0.05316361529332954, 'STA3': 0.09504873443856217, 'DCT3': -0.04465296727672598}"
Decision,0.5,51,"(1, 15)",135,147,16,39,174,163,151,186,
Random,0.5,51,"(1, 15)",135,147,16,39,174,163,151,186,
Logistic,0.5,101,"(1, 15)",131,147,16,43,174,163,147,190,"{'LAP1': -0.052363629243166, 'MIS3': -0.010272600209146828, 'WAV1': 0.006300973934937647, 'GRA7': 0.012821318989057815, 'STA3': 0.0064215484093865065, 'DCT3': -0.01823840089155714}"
Decision,0.5,101,"(1, 15)",131,147,16,43,174,163,147,190,
Random,0.5,101,"(1, 15)",131,147,16,43,174,163,147,190,
Logistic,0.5,201,"(1, 15)",132,144,19,42,174,163,151,186,"{'LAP1': -0.008414263865934229, 'MIS3': -0.0017943032506567663, 'WAV1': 0.004639006741034473, 'GRA7': 0.0022554886545517352, 'STA3': 0.00023672085558691268, 'DCT3': 0.0017877752629811303}"
Decision,0.5,201,"(1, 15)",132,144,19,42,174,163,151,186,
Random,0.5,201,"(1, 15)",132,144,19,42,174,163,151,186,
